convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #268388> MPET:PLTM (V)=-242.0;
<Run #268389> MPET:PLTM (V)=-244.0;
<Run #268390> MPET:PLTM (V)=-246.0;
<Run #268391> MPET:PLTM (V)=-248.0;
<Run #268392> MPET:PLTM (V)=-250.0;
<Run #268393> MPET:PLTM (V)=-252.0;
<Run #268394> MPET:PLTM (V)=-254.0;
<Run #268395> MPET:PLTM (V)=-256.0;
<Run #268396> MPET:PLTM (V)=-258.0;
<Run #268397> MPET:PLTM (V)=-260.0;
end

<Run #268376> MPETCaptureDelay (ms)=0.1001;
<Run #268377> MPETCaptureDelay (ms)=0.1003;
<Run #268378> MPETCaptureDelay (ms)=0.1005;
<Run #268379> MPETCaptureDelay (ms)=0.1007;
<Run #268380> MPETCaptureDelay (ms)=0.1009;
<Run #268381> MPETCaptureDelay (ms)=0.1011;
<Run #268382> MPETCaptureDelay (ms)=0.1013;
<Run #268383> MPETCaptureDelay (ms)=0.1015;
<Run #268384> MPETCaptureDelay (ms)=0.1017;
<Run #268385> MPETCaptureDelay (ms)=0.1019;
<Run #268386> MPETCaptureDelay (ms)=0.1021;
end

<Run #268361> TRFC:PB5 (V)=17933.0;
<Run #268362> TRFC:PB5 (V)=17935.0;
<Run #268363> TRFC:PB5 (V)=17937.0;
<Run #268364> TRFC:PB5 (V)=17939.0;
<Run #268365> TRFC:PB5 (V)=17941.0;
<Run #268366> TRFC:PB5 (V)=17943.0;
<Run #268367> TRFC:PB5 (V)=17945.0;
<Run #268368> TRFC:PB5 (V)=17947.0;
<Run #268369> TRFC:PB5 (V)=17949.0;
<Run #268370> TRFC:PB5 (V)=17951.0;
<Run #268371> TRFC:PB5 (V)=17953.0;
end

<Run #268337> QuadRFTime (ms)=0.001;
<Run #268338> QuadRFTime (ms)=0.002;
